[1]J·M·罗博尔,P·莫雷拉. 单倍体基因组用于遗传诊断、修饰和增殖[P]. 美国：CN1387401,2002-12-25.
[394]C·D·琼斯,R·W·A·卢克,W·麦库尔. 具有TIE2(TEK)活性的嘧啶类化合物[P]. 瑞典：CN1917879,2007-02-21.

[395]C·D·琼斯,R·W·A·卢克,W·麦库尔. 具有TIE2(TEK)活性的嘧啶类化合物[P]. 瑞典：CN1917880,2007-02-21.

[396]R·奇伯. 核心2GlcNAc-T抑制剂[P]. 英国：CN1917886,2007-02-21.

[397]B·W·艾伦,D·M·马奎斯,Y·唐,J·D·沃特金斯. Fc区变体[P]. 美国：CN1918178,2007-02-21.

[398]M·弗里德,N·加康,P·赫尔曼德. 包含肿瘤抗原和佐剂组合物的疫苗组合物[P]. 比利时：CN1911443,2007-02-14.

[399]石塚秀夫,冈部尚文,新间信夫,佃拓夫,梅田勋. 肿瘤靶向酶的鉴定方法[P]. 日本：CN1911921,2007-02-14.

[400]P·阿米利,W·范特尔,B·H·莱文,D·J·珀恩,S·拉姆西,P·A·任豪,S·萨布拉马尼安,L·孙. 取代苯并唑及其作为RAF激酶抑制剂的应用[P]. 美国：CN1913884,2007-02-14.

[401]E·E·艾万斯,M·J·帕里斯,D·M·萨哈斯拉布赫,E·S·史密斯,M·扎奥德尔. 通过靶定暴露在细胞凋亡肿瘤细胞上的内部抗原杀死肿瘤细胞的方法[P]. 美国：CN1913921,2007-02-14.

[402]H·布拉姆巴特,J·麦迪亚米德. 通过源自细菌的完整小细胞将靶基因递送至非吞噬哺乳动物细胞[P]. 澳大利亚：CN1913923,2007-02-14.

[403]J·G·卡拉斯. STAT3表达的反义寡核苷酸调节[P]. 美国：CN1914335,2007-02-14.

[404]巴特舍巴·E·宗康克林,帕特里克·J·帕克斯. 化学交联的细胞样品的分析[P]. 美国：CN1914496,2007-02-14.

[405]郭宁,王嘉宁,冯健男,沈倍奋. 能抑制HER2高表达肿瘤细胞增殖的稳定的小分子多肽[P]. 北京：CN1908015,2007-02-07.

[406]R·J·罗曼,A·格林,S·阿马拉尔,G·希克利,S·L·布朗. 调节血管生成和癌细胞增殖的方法[P]. 美国：CN1909896,2007-02-07.

[407]G·博尔德,A·弗勒尔斯海默,P·菲雷,P·因巴赫,升谷敬一,J·舍普费尔,G·马蒂尼-巴伦. 用于治疗蛋白激酶依赖性疾病的吡唑并[1,5-a]嘧啶-7-基-胺衍生物[P]. 瑞士：CN1909908,2007-02-07.

[408]胡安卡洛斯·劳科尔圣胡安,华金·坎波斯罗萨,米格尔安赫尔·加略梅萨,安东尼奥·埃斯皮诺萨乌韦达. 吡啶和喹啉衍生物[P]. 西班牙：CN1910153,2007-02-07.

[409]王为波,Z·-J·倪,P·巴杉蒂,S·佩奇,夏奕,N·布拉默尔,M·特罗托,E·加赞,K·威曼,D·蒂伯,程捷恺. 四氢咔啉化合物作为抗癌药[P]. 美国：CN1910183,2007-02-07.

[410]N·贝林斯泰因,S·加利钱,C·罗维特,M·帕林顿,L·拉万伊,D·辛-桑胡. 用于预防和/或治疗癌症的肿瘤抗原[P]. 美国：CN1910198,2007-02-07.

[411]皮亚·M·查利塔-艾德,阿瑟·B·雷塔诺,玛丽·法里斯,葛旺茂,阿亚·贾科博维茨. 用于治疗和检测癌症的被称为98P4B6的核酸和相应的蛋白质[P]. 美国：CN1910202,2007-02-07.

[412]崔仁杓,姜馨植,尹锡兰,金银美. 包含调节干细胞分化成天然杀伤细胞的基因作为有效成分的分化调节剂[P]. 韩国：CN1910283,2007-02-07.

[413]葛岛清隆. 由HLA-A2402-限制的Ep-CAM-特异的CTL识别的表位/肽及其应用[P]. 日本：CN1910284,2007-02-07.

[414]S·E·威尔逊. 用Fc受体多态性诊断免疫应答疾病的治疗方案[P]. 美国：CN1910294,2007-02-07.

[415]张学敏,王晨辉,张海英. 一种抗肿瘤的药物组合物及其制备方法[P]. 北京：CN1903223,2007-01-31.

[416]张学敏,张海英,梁冰. 一种表达TRAIL蛋白质的大肠杆菌在制备肿瘤治疗药物中的用途[P]. 北京：CN1903373,2007-01-31.

[417]张学敏,张海英,王晨辉. 大肠杆菌在制备肿瘤诊断或治疗药物中的用途[P]. 北京：CN1903374,2007-01-31.

[418]郑鸿. 一种多肽、编码它的核酸分子及用途[P]. 湖北：CN1903876,2007-01-31.

[419]埃斯特·H.·章,徐梁,凯瑟琳·皮罗洛. 定向脂质体基因送递[P]. 美国：CN1904055,2007-01-31.

[420]E·A·霍姆斯,S·罗伊,J·海华德,C·王. 分析物监测和药物递送的医疗装置[P]. 美国：CN1905835,2007-01-31.

[421]A·阿什沃斯,S·杰克逊,N·马丁,G·史密斯. 用于治疗癌症的DNA损伤修复抑制剂[P]. 英国：CN1905864,2007-01-31.

[422]T·A·米勒,D·J·维特,S·贝尔维德雷. 二胺和亚氨二醋酸异羟肟酸衍生物[P]. 美国：CN1905881,2007-01-31.

[423]M·H·布洛克,Y·韩,J·A·乔西,J·W·李,D·斯科特,B·王,王海霞,王弢,余定伟. 用作受体酪氨酸激酶抑制剂的吡唑衍生物[P]. 瑞典：CN1905884,2007-01-31.

[424]R·卡姆贝尔,K·G·多兰,J·阿拉肯,W·D·伍德雷,J·米克斯塔. 增强皮内隔室中的免疫反应的方法和其中使用的化合物[P]. 美国：CN1905896,2007-01-31.

[425]迈克尔·S·金奇,凯利·卡尔斯-金奇,简·C·斯图尔特. EphA2激动性单克隆抗体及其使用方法[P]. 美国：CN1905899,2007-01-31.

[426]王彦,J·A·派克特,W·R·毕夏. 抗-IGFR1抗体治疗性组合[P]. 美国：CN1906214,2007-01-31.

[427]雷秋模,刘金妹. 藤黄制剂及其制备工艺[P]. 江西：CN1899463,2007-01-24.

[428]田坂昭弘,飞高武宪,松永伸之,日下雅美,安达万里,青木勋,王子田彰夫. 新咪唑衍生物、其制备方法及其用途[P]. 日本：CN1900079,2007-01-24.

[429]张曼,靳胜. 一种肿瘤相关多肽及其编码基因序列[P]. 北京：CN1900113,2007-01-24.

[430]信欣,王焰新,鲍建国,刘慧,杨雪芬,李平. 耐氯菌株V430及筛选方法[P]. 湖北：CN1900272,2007-01-24.

[431]T·A·米勒,D·J·韦特,S·贝尔韦德雷. 噻吩和苯并噻吩异羟肟酸衍生物[P]. 美国：CN1901902,2007-01-24.

[432]杰罗米·B·杰奥迪斯. 使用沙利度胺治疗和控制癌症和其它疾病的组合物和方法[P]. 美国：CN1901911,2007-01-24.

[433]戴维·S·F·杨,苏珊·E·哈恩,海伦·P·芬德利. 证明CD44表面表达的细胞的细胞毒性介导[P]. 加拿大：CN1901936,2007-01-24.

[434]埃里克·拉卡西,丹尼尔·麦克马纳斯,乔恩·P·德金. 利用反义IAP寡聚物和化疗剂治疗增生性疾病[P]. 加拿大：CN1901939,2007-01-24.

[435]以列色·弗莱舍,约尔·卡什曼,朵瑞特·里斯彻,西瑞·奚模尼. 茉莉酮酸酯衍生化合物、药物组合物及其使用方法[P]. 以色列：CN1902156,2007-01-24.

[436]D·D·米勒,V·古杜杜鲁,J·T·多尔顿,E·赫哈. 噻唑烷酮酰胺、噻唑烷羧酸酰胺、其制备方法及其用途[P]. 美国：CN1902184,2007-01-24.

[437]K·席曼,S·安扎利,H·德罗斯达特,U·昂德,D·芬森格,J·格莱茨,B·霍克,H·罗伊博尔德,F·岑克. 2-(杂)芳基-取代的四氢喹啉衍生物[P]. 德国：CN1902190,2007-01-24.

[438]H-G·卡普拉罗,G·卡拉瓦蒂,P·菲雷,C·加西亚-埃切维里亚,P·因巴赫,F·施陶费尔. 用做蛋白激酶抑制剂的1H-咪唑并喹啉类衍生物[P]. 瑞士：CN1902200,2007-01-24.

[439]V·弗兰卡德,V·米洛诺夫. 具有改变的生长特征的植物及其制备方法[P]. 比利时：CN1902219,2007-01-24.

[440]维杰伊·K·库查鲁,特丽·斯特罗姆,尤金·K·查,修蒙尼·查克瓦替,凯瑟琳·萨贝斯,朱琛,郑心校,阿伯托·桑切兹-菲戈. TIM-3配体及其方法[P]. 美国：CN1902227,2007-01-24.

[441]杉山治夫. WT1衍生的HLA-DR-结合抗原肽[P]. 日本：CN1902313,2007-01-24.

[442]埃伦·H·菲尔瓦罗夫. 肿瘤治疗的筛选实验和方法[P]. 美国：CN1902488,2007-01-24.

[443]刘东来. 党参黄芪组合物提高晚期肿瘤患者生存质量的制药用途[P]. 广东：CN1895337,2007-01-17.

[444]翁春杨. 治疗乳腺病的药剂[P]. 河南：CN1895441,2007-01-17.

[445]阎荣平. 调控基因核能核酸口服液及制备方法[P]. 山东：CN1895523,2007-01-17.

[446]C·F·巴巴斯. 用于GNN的锌指结合结构域[P]. 美国：CN1896099,2007-01-17.

[447]信欣,王焰新,鲍建国,刘慧,李平,杨雪芬. 耐氯菌株S616的基因[P]. 湖北：CN1896242,2007-01-17.

[448]马西莫·佐洛. h-PRUNE的酶抑制剂在过度表达h-PRUNE的肿瘤转移的预防和治疗中的应用[P]. 意大利：CN1897951,2007-01-17.

[449]R·L·沃德,D·I·K·马丁,C·M·萨特. 通过定量测定正常组织中的表观突变评价疾病的风险[P]. 澳大利亚：CN1898396,2007-01-17.

[450]中村佑辅,片桐丰雅,中鹤修一. 诊断乳腺癌的方法[P]. 日本：CN1898563,2007-01-17.

[451]马丁·莱昂纳德·阿什当. 治疗方法[P]. 澳大利亚：CN1898569,2007-01-17.

[452]皆木康子,尾野雄一,坂本佳正,水原英理,中谷智哉,高井义美. 在分裂停止后的产多巴胺型神经元前体细胞中特异性表达的基因[P]. 日本：CN1891826,2007-01-10.

[453]凯瑟林·达南伯格,彼得·达南伯格,史蒂文·斯温森. 定量测量固定的石蜡包埋的组织样品中靶基因表达的方法[P]. 美国：CN1891836,2007-01-10.

[454]皮亚·M·查利塔-艾德,阿瑟·B·雷塔诺,玛丽·法里斯,葛旺茂,阿亚·贾科博维茨. 用于治疗和检测癌症的被称为98P4B6的核酸和相应的蛋白质[P]. 美国：CN1893958,2007-01-10.

[455]迈克尔·S·金奇,彼得·A·基内尔,伊利莎白·布洛克海默,小汤姆斯·W·杜宾斯基,大卫·N·库克. 基于李斯特菌的EphA2疫苗[P]. 美国：CN1893972,2007-01-10.

[456]J-M·希门尼斯,J·格林,H·高,Y-C·文,G·希伦奇利,R·克内格特尔,F·皮耶拉尔. 可用作蛋白激酶抑制剂的组合物[P]. 美国：CN1894258,2007-01-10.

[457]野口昌幸,岡田太,廣村信. 特异性抑制Akt活性的多肽[P]. 日本：CN1894278,2007-01-10.

[458]希瑟·克施恩斯克,迈克尔·S·兹维克,永·K·乔依. 检测多核苷酸的系统[P]. 美国：CN1894423,2007-01-10.

[459]翟培彬,陈仁海,陈希中,林英略,王巍,黄旭华. 抑制肿瘤的反义核苷酸[P]. 福建：CN1887896,2007-01-03.

[460]H·H·施米茨. ErbB2激酶过量表达相关疾病的治疗[P]. 美国：CN1889944,2007-01-03.

[461]C·-S·陈. PDK-1/Akt信号传导抑制剂[P]. 美国：CN1889949,2007-01-03.

[462]S·拉姆西,S·萨布拉马尼安,J·费尔哈亨,D·J·珀恩,T·汉森,C·谢弗,C·麦克布莱德,B·H·莱文,A·科斯泰尔思,P·A·任豪. 取代的苯并唑及其用作RAF激酶抑制剂的应用[P]. 美国：CN1889951,2007-01-03.

[463]R·E·科尔曼,I·赫伦,H·内维尔-韦布,C·A·埃万斯. 二膦酸类化合物的药物应用[P]. 英国：CN1889962,2007-01-03.

[464]杰弗里·A·麦金,施拉佩得·S·巴格瓦,约翰尼·贝纳乌德,马丁·米斯拜克. 苯并吡喃酮化合物,其组合物以及用其进行治疗的方法[P]. 美国：CN1890235,2007-01-03.

[465]陈志东,皮尔·F·西里洛,达伦·迪萨尔沃,刘为民,丹尼尔·R·马歇尔,吴立芬,埃里克·R·R·扬. 作为IKK抑制剂的被取代的3-氨基-噻吩并[2,3-B]吡啶-2-羧酸酰胺化合物[P]. 美国：CN1890249,2007-01-03.

[466]中村佑辅,片桐丰雅,中鹤修一. 诊断乳腺癌的方法[P]. 日本：CN1890381,2007-01-03.

[467]T·韦尔雅. 用于乳腺癌的诊断/预后的方法[P]. 法国：CN1890387,2007-01-03.

[1]爱德华·柯林斯·尼斯,朱莉·安妮·罗特哈克. 用于检测端粒酶活性的测定法[P]. 澳大利亚：CN101336298,2008-12-31.

[2]J·T·多尔顿,C·巴雷特,何雅丽,S-S·洪,D·D·米勒,M·L·莫勒,R·纳拉亚南,Z·吴. 核受体结合剂[P]. 美国：CN101336227,2008-12-31.

[3]B·V·L·波特,L·W·L·沃,A·普罗希特,M·J·里德,O·B·萨克利夫,C·布伯特. 作为芳香化酶抑制剂的含氨基磺酸酯基的1,2,4-三唑衍生物[P]. 英国：CN101333196,2008-12-31.

[4]刘非燕,任刚,傅承新,吴平. 克力托辛的制备方法及在抗肿瘤药物中的应用[P]. 浙江：CN101333236,2008-12-31.

[5]王丽颖,杨亮,于永利. 一种具有治疗乳腺癌作用的寡核苷酸[P]. 吉林：CN101333237,2008-12-31.

[6]谭毅,马伟锋,李校堃,蔡露,肖健,张翼. 能抑制肿瘤细胞生长和转移的饰胶蛋白及其制备方法和应用[P]. 浙江：CN101333252,2008-12-31.

[7]约尔·卡什曼,以列色·弗莱舍,M·赫茨伯格. 茉莉酮酸酯化学衍生物、其药物组合物及使用方法[P]. 以色列：CN101336233,2008-12-31.

[8]G·博尔德,P·菲雷,V·瓜格纳诺. 作为FGF抑制剂的嘧啶基芳基脲衍生物[P]. 瑞士：CN101336237,2008-12-31.

[9]西原纪夫,后藤正志. 新型肽化合物[P]. 日本：CN101336249,2008-12-31.

[10]F·尼尔森,T·埃里克松,A·荣森,S·斯托尔,M·弗里德曼. 多肽[P]. 瑞典：CN101336250,2008-12-31.

[11]沙伦·A·鲍曼,史蒂文·谢克. 用于抗ErbB2抗体治疗的制剂[P]. 美国：CN101332299,2008-12-31.

[12]沙伦·A·鲍曼,史蒂文·谢克. 用于抗ErbB2抗体治疗的制剂[P]. 美国：CN101332300,2008-12-31.

[13]江秉华,刘凌志. 一种抗肿瘤组合物及其应用[P]. 江苏：CN101332301,2008-12-31.

[14]杨清玲,丁勇兴,陈昌杰. 治疗乳腺癌的CXCR4受体拮抗性多肽的筛选与应用[P]. 安徽：CN101334411,2008-12-31.

[15]张云福,裘建英. 一种RhoGDI2基因的原位杂交检测试剂盒及其检测方法和应用[P]. 上海：CN101328499,2008-12-24.

[16]高长寿,H·吴. 细胞展示抗体文库[P]. 美国：CN101331223,2008-12-24.

[17]桑德拉·迪博尔德,卡埃塔诺·雷斯埃索萨,卡里纳·帕蒂雷尔. 用于治疗免疫失调的方法和组合物[P]. 英国：CN101331230,2008-12-24.

[18]鲁先平,李志斌,山松,吴仲闻,马保顺,王祥辉,余金迪,宁志强. 作为蛋白激酶抑制剂和组蛋白去乙酰化酶抑制剂的2-吲哚满酮衍生物[P]. 广东：CN101328166,2008-12-24.

[19]D·M·安德鲁斯,E·S·E·斯托克斯,A·特纳,M·J·沃林. 用作组蛋白脱乙酰酶抑制剂的苯甲酰胺化合物[P]. 瑞典：CN101331123,2008-12-24.

[20]张玫,J·G·巴迪昂,K·H·唐纳森,T·R·雷奥尔特. 作为PLK调节剂的苯并咪唑噻吩化合物[P]. 美国：CN101331126,2008-12-24.

[21]阿拉达尔·A.·绍洛伊,勇·A.·余,沙哈罗赫·谢巴汉,塔季扬娜·季米娅索娃. 用于诊断和治疗肿瘤的微生物和细胞[P]. 美国：CN101327226,2008-12-24.

[22]许洋,周云峰. 检测乳腺癌特征蛋白的优化质谱模型及其制备方法和应用[P]. 北京：CN101329346,2008-12-24.

[23]缪计. 一种能有效预防乳腺癌的文胸[P]. 江苏：CN101322586,2008-12-17.

[24]吕有勇,杨艳红,邓华,张青云,肖白,耿排力. 基质金属蛋白酶MMP11的血清学检测方法及用途[P]. 北京：CN101324577,2008-12-17.

[25]C·海斯,E·马西-汗,E·莫勒,M·罗,K·斯图亚特,S·特鲁德尔. FGFR3抑制物对基因转录的影响[P]. 瑞士：CN101326292,2008-12-17.

[26]D·多施,O·沙特,A·布劳卡特. 用于治疗肿瘤的哒嗪酮衍生物[P]. 德国：CN101326167,2008-12-17.

[27]瑞安·J·沃茨,吴雁. 神经纤毛蛋白拮抗剂[P]. 美国：CN101326196,2008-12-17.

[28]A·J·科尔曼,M·J·塞尔比,L-S·路,A·威特,黄海春. 抗O8E的人单克隆抗体[P]. 美国：CN101326197,2008-12-17.

[29]T·萨布科夫斯基,H-G·勒迈尔,M·考罗什,S·哈默,J·卡尔,D·波塞尔特. 蛋白质作为燃料中消泡剂成分的用途[P]. 德国：CN101326271,2008-12-17.

[30]J·普卢达,S·弗兰克尔,V·M·里尚,S·阿弗巴克,J·乔. 用SAHA和培美曲塞治疗癌症的方法[P]. 美国：CN101325955,2008-12-17.

[31]J·D·阿贝特,T·K·达斯,C·M·艾略特,K·W·穆图拉尼亚,S·尼玛,S·K·辛格. 抗CTLA-4抗体组合物[P]. 美国：CN101325968,2008-12-17.

[32]S·L·奥科曼,M·卢克曼. 抗CD40抗体的应用[P]. 瑞士：CN101325970,2008-12-17.

[33]凌世淦,贺锋,宋晓国. 多型别HCV-E1表位复合免疫原及其编码基因与应用[P]. 北京：CN101319011,2008-12-10.

[34]K·帕契,T·J·古兹,M·P·德耶,C·S·艾佛兹. 作为蛋白激酶抑制剂的吡唑并嘧啶[P]. 美国：CN101321760,2008-12-10.

[35]盖伊·乔治,伯恩哈德·戈勒,汉斯-威利·克雷尔,安雅·利姆戈,乌尔丽克·赖夫,彼德拉·吕格尔,马蒂亚斯·吕特,克里斯蒂娜·许尔,马克·斯塔尔. 三环内酰胺衍生物、它们的制备和作为药剂的应用[P]. 瑞士：CN101321762,2008-12-10.

[36]图恩·莱瑞曼斯,汉斯·德哈德,亨德里克斯·雷内瑞斯·雅各布斯·马托伊斯·霍根博姆. 针对EGFR和IGF-IR的纳米抗体<sup>TM</sup>和多肽[P]. 比利时：CN101321784,2008-12-10.

[37]李玉新,鲍永利,郑丽华,乌垠,于春雷,孟祥颖. 斑蝥素及其衍生物在制备肿瘤化疗增敏药物中的应用[P]. 吉林：CN101317835,2008-12-10.

[38]J·G·克里斯坦森,邹亚红. 治疗不正常细胞生长的方法[P]. 美国：CN101321527,2008-12-10.

[39]R·维尔瓦,R·努比迈尔. 杂芳香磺酰胺前药[P]. 德国：CN101321535,2008-12-10.

[40]格斯图尔·维达尔松,约翰内斯·赫拉尔杜斯·约瑟夫·范德温克尔. FcRn受体的用途[P]. 荷兰：CN101316927,2008-12-03.

[41]陈昕,希瑟·科特,安德鲁-菲利普·克鲁,董韩青,本田彩子,马克·约瑟夫·马维希尔,保拉·A·R·塔瓦雷斯,王晶,道格拉斯·S·沃纳,克里斯滕·米歇尔·马维希尔,卡姆·W·希乌,比乔伊·帕尼科,阿波尔巴·巴德瓦杰,李·D·阿诺德,金美中,布赖恩·沃尔克,翁庆华,詹姆斯·戴维·布雷尔德. 稠合双环mTOR抑制剂[P]. 美国：CN101316845,2008-12-03.

[42]王跃进. 复方大蒜软胶囊[P]. 河南：CN101313983,2008-12-03.

[43]李萍. 酪氨酸激酶抑制剂、其制法及用途[P]. 江苏：CN101311166,2008-11-26.

[44]刘刚,程慧君,陈惠鹏,汤国营,戴红梅. 人乙酰肝素酶的小分子多肽抑制剂[P]. 北京：CN101311188,2008-11-26.

[45]O·沙特,D·多施,M·舒尔茨,A·布劳卡特. 取代的5-苯基-3,6-二氢-2-氧代-6H-[1,3,4]噻二嗪类化合物[P]. 德国：CN101312956,2008-11-26.

[46]O·沙特,D·多施,M·舒尔茨,A·布劳卡特. 3,6-二氢-2-氧代-6H-1,3,4-噻二嗪衍生物[P]. 德国：CN101312958,2008-11-26.

[47]S·C·伯克,J·克洛斯,C·汉布莱特,R·W·黑德布雷赫特,S·D·卡塔,L·T·克利曼,D·M·曼普赖安,J·L·梅索特,T·米勒,D·L·斯洛曼,M·G·斯坦顿,P·藤佩斯特,A·A·扎比雷克. 作为HDAC抑制剂的螺环化合物[P]. 美国：CN101312976,2008-11-26.

[48]张晓坤,王力,曾锦章. 一种视黄醇X受体用于筛选紫草素及其衍生物的应用[P]. 上海：CN101310714,2008-11-26.

[49]伊恩·法奎尔·坎贝尔·麦肯奇,邢培祥,胡秀凤. 抗癌抗体[P]. 澳大利亚：CN101310770,2008-11-26.

[50]C·M·克罗斯,M·法布里,F·特拉帕索. WWOX基因、包含该基因的载体和在癌症治疗中的用途[P]. 美国：CN101312740,2008-11-26.

[51]S·E·博伊德,L·陈,S·甘格沃,V·盖拉瓦斯,K·赫尔甘,B·苏菲,H·黄,D·J·金,C·潘,J·M·卡达勒里. 抗体-药物轭合物和使用方法[P]. 美国：CN101312748,2008-11-26.

[52]M·P·布朗. 一种诊断和治疗方法及其所使用的试剂[P]. 澳大利亚：CN101313219,2008-11-26.

[53]P·O·P·卓,S·莱斯克. 用于个人化抗癌化疗(PAC)的综合诊断检测方法[P]. 美国：CN101313221,2008-11-26.

[54]薛小平,黄庆生,张明杰. 分泌抗人天冬酰胺羟化酶单克隆抗体的杂交瘤细胞制备工艺[P]. 陕西：CN101307302,2008-11-19.

[55]刘勇,保罗·L·赫蒙纳特. 一种CEA重组腺相关病毒载体及其构建方法与应用[P]. 广东：CN101307327,2008-11-19.

[56]刘勇,保罗·L·赫蒙纳特. 一种Her-2/neu重组腺相关病毒载体及其构建方法与应用[P]. 广东：CN101307329,2008-11-19.

[57]刘勇,保罗·L·赫蒙纳特. 一种BA46重组腺相关病毒载体及其构建方法与应用[P]. 广东：CN101307330,2008-11-19.
